,transaction_id,user_id,item_purchased,purchase_amount,purchase_date,purchase_day,purchase_month,purchase_year
815,816,405,Subscription,67.34,2024-05-25,25,5,2024
816,817,824,Coins,48.64,2024-06-12,12,6,2024
817,818,430,Subscription,38.8,2024-05-05,5,5,2024
818,819,854,Coins,25.32,2024-04-23,23,4,2024
819,820,755,Coins,3.65,2024-05-08,8,5,2024
820,821,251,Gems,1.75,2024-01-20,20,1,2024
821,822,814,Gems,72.19,2024-01-14,14,1,2024
822,823,91,Coins,19.87,2024-08-10,10,8,2024
823,824,911,Gems,73.41,2024-01-10,10,1,2024
824,825,109,Coins,44.27,2024-08-18,18,8,2024
825,826,986,Gems,79.72,2024-03-10,10,3,2024
826,827,87,Gems,6.87,2024-04-22,22,4,2024
827,828,966,Gems,46.42,2024-04-07,7,4,2024
828,829,390,Subscription,54.22,2024-01-17,17,1,2024
829,830,324,Coins,97.63,2024-03-08,8,3,2024
830,831,605,Subscription,10.22,2024-09-19,19,9,2024
831,832,449,Gems,98.27,2024-09-05,5,9,2024
832,833,769,Subscription,37.06,2024-08-21,21,8,2024
833,834,828,Gems,31.01,2024-04-09,9,4,2024
834,835,239,Gems,64.84,2024-01-22,22,1,2024
835,836,243,Coins,11.96,2024-06-25,25,6,2024
836,837,439,Gems,45.17,2024-09-22,22,9,2024
837,838,424,Gems,78.79,2024-03-25,25,3,2024
838,839,997,Subscription,79.14,2024-07-21,21,7,2024
839,840,822,Gems,79.37,2024-05-19,19,5,2024
840,841,823,Gems,37.11,2024-03-09,9,3,2024
841,842,926,Subscription,52.33,2024-05-25,25,5,2024
842,843,697,Coins,25.68,2024-05-14,14,5,2024
843,844,163,Subscription,78.07,2024-06-11,11,6,2024
844,845,5,Subscription,38.95,2024-06-02,2,6,2024
845,846,144,Coins,21.77,2024-05-11,11,5,2024
846,847,66,Subscription,28.99,2024-01-30,30,1,2024
847,848,13,Coins,21.29,2024-09-08,8,9,2024
848,849,791,Gems,46.74,2024-08-03,3,8,2024
849,850,505,Coins,14.27,2024-09-30,30,9,2024
850,851,566,Coins,73.14,2024-07-13,13,7,2024
851,852,872,Coins,61.62,2024-04-29,29,4,2024
852,853,191,Subscription,34.94,2024-02-18,18,2,2024
853,854,31,Subscription,87.81,2024-03-10,10,3,2024
854,855,130,Coins,85.56,2024-08-11,11,8,2024
855,856,292,Coins,95.78,2024-04-24,24,4,2024
856,857,281,Gems,23.14,2024-09-08,8,9,2024
857,858,42,Subscription,81.43,2024-05-29,29,5,2024
858,859,982,Coins,72.45,2024-04-26,26,4,2024
859,860,485,Gems,52.62,2024-04-14,14,4,2024
860,861,280,Coins,30.32,2024-04-19,19,4,2024
861,862,529,Gems,12.88,2024-07-05,5,7,2024
862,863,42,Coins,46.06,2024-02-02,2,2,2024
863,864,961,Coins,47.95,2024-08-02,2,8,2024
864,865,237,Coins,96.12,2024-08-26,26,8,2024
865,866,998,Subscription,98.49,2024-01-06,6,1,2024
866,867,336,Subscription,1.71,2024-03-09,9,3,2024
867,868,890,Coins,39.38,2024-02-05,5,2,2024
868,869,719,Gems,17.79,2024-07-15,15,7,2024
869,870,277,Gems,59.25,2024-06-22,22,6,2024
870,871,343,Coins,41.45,2024-08-15,15,8,2024
871,872,303,Coins,21.55,2024-01-12,12,1,2024
872,873,317,Subscription,96.52,2024-08-28,28,8,2024
873,874,231,Subscription,27.41,2024-01-18,18,1,2024
874,875,107,Coins,59.15,2024-06-08,8,6,2024
875,876,895,Coins,69.69,2024-04-10,10,4,2024
876,877,809,Gems,53.14,2024-07-13,13,7,2024
877,878,833,Subscription,82.29,2024-04-25,25,4,2024
878,879,266,Gems,52.32,2024-03-17,17,3,2024
879,880,317,Gems,95.04,2024-03-05,5,3,2024
880,881,858,Subscription,7.02,2024-04-05,5,4,2024
881,882,807,Gems,3.0,2024-03-04,4,3,2024
882,883,209,Subscription,45.22,2024-07-10,10,7,2024
883,884,548,Gems,1.63,2024-06-21,21,6,2024
884,885,807,Subscription,35.59,2024-07-29,29,7,2024
885,886,5,Gems,9.41,2024-08-13,13,8,2024
886,887,59,Subscription,8.53,2024-09-16,16,9,2024
887,888,638,Gems,96.26,2024-05-01,1,5,2024
888,889,953,Coins,92.38,2024-05-28,28,5,2024
889,890,636,Gems,12.18,2024-08-15,15,8,2024
890,891,215,Gems,24.06,2024-05-21,21,5,2024
891,892,419,Subscription,41.93,2024-04-13,13,4,2024
892,893,866,Coins,51.12,2024-05-16,16,5,2024
893,894,829,Subscription,69.42,2024-05-23,23,5,2024
894,895,984,Coins,45.46,2024-05-02,2,5,2024
895,896,13,Gems,13.58,2024-03-27,27,3,2024
896,897,373,Gems,93.35,2024-01-01,1,1,2024
897,898,490,Coins,12.93,2024-05-23,23,5,2024
898,899,761,Coins,31.03,2024-02-05,5,2,2024
899,900,963,Gems,74.08,2024-07-10,10,7,2024
900,901,406,Subscription,60.57,2024-08-02,2,8,2024
901,902,574,Gems,71.47,2024-06-10,10,6,2024
902,903,923,Subscription,48.48,2024-07-12,12,7,2024
903,904,134,Subscription,76.65,2024-08-29,29,8,2024
904,905,656,Coins,32.82,2024-06-02,2,6,2024
905,906,684,Coins,46.06,2024-03-09,9,3,2024
906,907,143,Gems,23.44,2024-03-30,30,3,2024
907,908,846,Subscription,1.36,2024-05-16,16,5,2024
908,909,734,Subscription,92.95,2024-09-10,10,9,2024
909,910,788,Coins,50.62,2024-06-16,16,6,2024
910,911,641,Subscription,84.95,2024-02-28,28,2,2024
911,912,491,Subscription,23.78,2024-04-04,4,4,2024
912,913,82,Subscription,32.69,2024-03-27,27,3,2024
913,914,753,Gems,50.48,2024-04-11,11,4,2024
914,915,163,Subscription,39.55,2024-01-09,9,1,2024
915,916,660,Coins,41.71,2024-05-23,23,5,2024
916,917,172,Coins,57.68,2024-01-15,15,1,2024
917,918,872,Gems,79.27,2024-05-31,31,5,2024
918,919,169,Subscription,16.18,2024-09-06,6,9,2024
919,920,56,Gems,26.48,2024-02-04,4,2,2024
920,921,64,Coins,51.66,2024-06-27,27,6,2024
921,922,714,Subscription,88.83,2024-01-24,24,1,2024
922,923,229,Subscription,36.37,2024-05-27,27,5,2024
923,924,716,Gems,69.08,2024-03-18,18,3,2024
924,925,912,Gems,25.38,2024-05-25,25,5,2024
925,926,858,Subscription,54.33,2024-02-01,1,2,2024
926,927,106,Gems,54.44,2024-02-10,10,2,2024
927,928,969,Subscription,86.91,2024-08-14,14,8,2024
928,929,226,Subscription,58.43,2024-03-01,1,3,2024
929,930,411,Gems,1.88,2024-03-20,20,3,2024
930,931,589,Coins,45.63,2024-03-23,23,3,2024
931,932,577,Gems,63.33,2024-08-02,2,8,2024
932,933,503,Subscription,14.35,2024-07-03,3,7,2024
933,934,3,Subscription,58.96,2024-08-14,14,8,2024
934,935,757,Subscription,88.0,2024-01-19,19,1,2024
935,936,673,Subscription,96.38,2024-07-10,10,7,2024
936,937,166,Coins,31.19,2024-01-11,11,1,2024
937,938,181,Coins,8.61,2024-06-27,27,6,2024
938,939,609,Gems,94.47,2024-03-07,7,3,2024
939,940,697,Gems,53.92,2024-02-24,24,2,2024
940,941,66,Gems,67.87,2024-01-07,7,1,2024
941,942,85,Coins,84.98,2024-04-29,29,4,2024
942,943,508,Subscription,29.34,2024-01-16,16,1,2024
943,944,530,Gems,20.54,2024-01-29,29,1,2024
944,945,800,Coins,75.62,2024-08-25,25,8,2024
945,946,653,Coins,31.49,2024-07-11,11,7,2024
946,947,655,Subscription,80.81,2024-06-20,20,6,2024
947,948,252,Gems,33.62,2024-08-16,16,8,2024
948,949,80,Subscription,34.76,2024-06-08,8,6,2024
949,950,31,Gems,19.23,2024-09-02,2,9,2024
950,951,199,Coins,88.74,2024-02-27,27,2,2024
951,952,207,Subscription,36.74,2024-03-21,21,3,2024
952,953,475,Gems,6.96,2024-06-02,2,6,2024
953,954,205,Gems,37.68,2024-04-22,22,4,2024
954,955,895,Subscription,45.67,2024-08-22,22,8,2024
955,956,614,Gems,7.42,2024-06-13,13,6,2024
956,957,647,Gems,90.58,2024-07-17,17,7,2024
957,958,331,Subscription,66.77,2024-05-13,13,5,2024
958,959,7,Coins,67.19,2024-03-17,17,3,2024
959,960,312,Subscription,78.48,2024-07-06,6,7,2024
960,961,858,Coins,54.42,2024-07-16,16,7,2024
961,962,230,Coins,14.3,2024-05-17,17,5,2024
962,963,975,Coins,74.16,2024-02-27,27,2,2024
963,964,899,Gems,38.79,2024-09-10,10,9,2024
964,965,722,Subscription,3.68,2024-07-02,2,7,2024
965,966,761,Subscription,77.32,2024-05-05,5,5,2024
966,967,435,Subscription,69.27,2024-05-24,24,5,2024
967,968,974,Subscription,61.33,2024-07-01,1,7,2024
968,969,9,Subscription,39.67,2024-01-28,28,1,2024
969,970,239,Coins,10.39,2024-01-31,31,1,2024
970,971,474,Gems,69.7,2024-06-29,29,6,2024
971,972,65,Gems,82.72,2024-01-16,16,1,2024
972,973,545,Gems,84.64,2024-02-05,5,2,2024
973,974,331,Coins,43.13,2024-03-16,16,3,2024
974,975,494,Coins,88.19,2024-04-12,12,4,2024
975,976,610,Subscription,85.76,2024-06-21,21,6,2024
976,977,744,Subscription,12.58,2024-01-26,26,1,2024
977,978,369,Subscription,47.32,2024-06-13,13,6,2024
978,979,950,Gems,95.82,2024-09-09,9,9,2024
979,980,510,Coins,19.8,2024-03-14,14,3,2024
980,981,890,Gems,44.71,2024-02-05,5,2,2024
981,982,359,Gems,62.53,2024-09-22,22,9,2024
982,983,613,Coins,40.42,2024-01-13,13,1,2024
983,984,521,Coins,79.87,2024-04-18,18,4,2024
984,985,614,Subscription,73.24,2024-08-24,24,8,2024
985,986,466,Coins,2.04,2024-06-10,10,6,2024
986,987,415,Gems,31.64,2024-06-01,1,6,2024
987,988,352,Coins,22.0,2024-02-09,9,2,2024
988,989,98,Subscription,57.71,2024-02-15,15,2,2024
989,990,683,Gems,58.14,2024-08-03,3,8,2024
990,991,731,Subscription,22.71,2024-07-20,20,7,2024
991,992,207,Gems,96.98,2024-02-02,2,2,2024
992,993,159,Gems,89.38,2024-04-22,22,4,2024
993,994,369,Subscription,43.73,2024-09-21,21,9,2024
994,995,544,Subscription,2.37,2024-08-29,29,8,2024
995,996,252,Subscription,9.24,2024-02-25,25,2,2024
996,997,65,Coins,73.64,2024-06-17,17,6,2024
997,998,380,Coins,22.89,2024-02-26,26,2,2024
998,999,223,Coins,81.12,2024-05-29,29,5,2024
999,1000,413,Subscription,57.01,2024-04-16,16,4,2024
1000,1001,740,Subscription,75.68,2024-05-16,16,5,2024
1001,1002,333,Coins,41.07,2024-06-06,6,6,2024
1002,1003,359,Subscription,4.11,2024-07-29,29,7,2024
1003,1004,896,Coins,99.7,2024-07-11,11,7,2024
1004,1005,911,Subscription,18.74,2024-05-18,18,5,2024
1005,1006,384,Subscription,70.38,2024-08-13,13,8,2024
1006,1007,852,Gems,40.87,2024-08-12,12,8,2024
1007,1008,881,Subscription,56.14,2024-06-26,26,6,2024
1008,1009,768,Gems,87.75,2024-08-29,29,8,2024
1009,1010,589,Subscription,72.29,2024-04-03,3,4,2024
1010,1011,773,Gems,79.73,2024-02-03,3,2,2024
1011,1012,981,Gems,33.53,2024-03-09,9,3,2024
1012,1013,745,Coins,28.69,2024-06-24,24,6,2024
1013,1014,18,Subscription,24.86,2024-09-11,11,9,2024
1014,1015,347,Coins,14.94,2024-08-11,11,8,2024
1015,1016,897,Coins,90.5,2024-05-29,29,5,2024
1016,1017,956,Subscription,94.59,2024-08-14,14,8,2024
1017,1018,220,Subscription,50.05,2024-01-08,8,1,2024
1018,1019,623,Subscription,60.24,2024-06-07,7,6,2024
1019,1020,513,Coins,17.01,2024-06-08,8,6,2024
1020,1021,93,Subscription,18.29,2024-05-26,26,5,2024
1021,1022,236,Coins,3.06,2024-05-29,29,5,2024
1022,1023,712,Coins,18.6,2024-05-24,24,5,2024
1023,1024,864,Gems,19.7,2024-03-06,6,3,2024
1024,1025,582,Subscription,94.66,2024-05-04,4,5,2024
1025,1026,998,Coins,1.01,2024-02-28,28,2,2024
1026,1027,92,Gems,56.82,2024-01-23,23,1,2024
1027,1028,825,Coins,11.4,2024-03-10,10,3,2024
1028,1029,501,Coins,68.08,2024-05-23,23,5,2024
1029,1030,106,Gems,69.43,2024-05-17,17,5,2024
1030,1031,620,Gems,40.87,2024-08-08,8,8,2024
1031,1032,628,Gems,91.55,2024-02-28,28,2,2024
1032,1033,498,Coins,67.82,2024-05-05,5,5,2024
1033,1034,415,Gems,69.43,2024-04-13,13,4,2024
1034,1035,1000,Gems,2.05,2024-03-14,14,3,2024
1035,1036,78,Subscription,60.43,2024-04-04,4,4,2024
1036,1037,246,Gems,50.45,2024-02-04,4,2,2024
1037,1038,738,Gems,30.51,2024-06-09,9,6,2024
1038,1039,338,Gems,40.38,2024-07-25,25,7,2024
1039,1040,66,Gems,17.93,2024-03-05,5,3,2024
1040,1041,441,Gems,92.15,2024-06-29,29,6,2024
1041,1042,608,Gems,88.6,2024-03-16,16,3,2024
1042,1043,946,Subscription,70.71,2024-09-06,6,9,2024
1043,1044,911,Coins,54.73,2024-07-16,16,7,2024
1044,1045,224,Subscription,29.78,2024-02-12,12,2,2024
1045,1046,229,Gems,87.63,2024-09-04,4,9,2024
1046,1047,638,Subscription,4.66,2024-09-29,29,9,2024
1047,1048,523,Subscription,4.0,2024-02-21,21,2,2024
1048,1049,982,Gems,42.75,2024-09-04,4,9,2024
1049,1050,125,Subscription,8.78,2024-08-07,7,8,2024
1050,1051,987,Gems,96.73,2024-03-17,17,3,2024
1051,1052,292,Subscription,12.88,2024-04-17,17,4,2024
1052,1053,67,Subscription,28.18,2024-01-09,9,1,2024
1053,1054,487,Subscription,60.23,2024-07-29,29,7,2024
1054,1055,154,Coins,1.36,2024-04-27,27,4,2024
1055,1056,404,Gems,51.39,2024-02-06,6,2,2024
1056,1057,390,Gems,76.01,2024-05-21,21,5,2024
1057,1058,393,Subscription,98.37,2024-02-27,27,2,2024
1058,1059,992,Gems,15.58,2024-09-01,1,9,2024
1059,1060,761,Gems,66.99,2024-06-21,21,6,2024
1060,1061,311,Coins,46.11,2024-01-25,25,1,2024
1061,1062,32,Coins,66.39,2024-03-24,24,3,2024
1062,1063,707,Gems,88.67,2024-02-18,18,2,2024
1063,1064,850,Coins,46.11,2024-03-09,9,3,2024
1064,1065,528,Gems,43.02,2024-06-27,27,6,2024
1065,1066,774,Gems,80.18,2024-05-22,22,5,2024
1066,1067,183,Coins,94.42,2024-09-08,8,9,2024
1067,1068,126,Gems,3.29,2024-03-01,1,3,2024
1068,1069,568,Subscription,11.19,2024-09-01,1,9,2024
1069,1070,798,Gems,77.15,2024-07-07,7,7,2024
1070,1071,158,Coins,84.23,2024-09-21,21,9,2024
1071,1072,936,Gems,41.88,2024-04-06,6,4,2024
1072,1073,67,Coins,87.97,2024-03-19,19,3,2024
1073,1074,912,Coins,78.64,2024-08-15,15,8,2024
1074,1075,668,Coins,72.62,2024-03-16,16,3,2024
1075,1076,160,Gems,88.79,2024-03-14,14,3,2024
1076,1077,8,Subscription,55.61,2024-03-08,8,3,2024
1077,1078,767,Gems,43.5,2024-04-30,30,4,2024
1078,1079,54,Coins,40.2,2024-07-08,8,7,2024
1079,1080,604,Gems,48.56,2024-01-16,16,1,2024
1080,1081,699,Gems,38.79,2024-04-28,28,4,2024
1081,1082,203,Coins,17.45,2024-02-02,2,2,2024
1082,1083,620,Subscription,96.09,2024-04-02,2,4,2024
1083,1084,80,Subscription,30.78,2024-06-29,29,6,2024
1084,1085,398,Gems,29.05,2024-02-22,22,2,2024
1085,1086,403,Gems,15.1,2024-04-24,24,4,2024
1086,1087,70,Subscription,73.33,2024-02-03,3,2,2024
1087,1088,223,Coins,38.31,2024-07-11,11,7,2024
1088,1089,231,Gems,24.43,2024-08-18,18,8,2024
1089,1090,841,Gems,87.05,2024-06-29,29,6,2024
1090,1091,919,Gems,82.82,2024-05-19,19,5,2024
1091,1092,829,Subscription,10.63,2024-09-25,25,9,2024
1092,1093,201,Gems,48.79,2024-04-23,23,4,2024
1093,1094,792,Coins,77.56,2024-01-10,10,1,2024
1094,1095,244,Coins,98.48,2024-01-02,2,1,2024
1095,1096,867,Subscription,8.61,2024-05-20,20,5,2024
1096,1097,97,Coins,89.66,2024-02-19,19,2,2024
1097,1098,101,Subscription,59.2,2024-04-29,29,4,2024
1098,1099,132,Subscription,67.66,2024-08-10,10,8,2024
1099,1100,147,Gems,47.75,2024-03-04,4,3,2024
1100,1101,794,Subscription,73.53,2024-04-12,12,4,2024
1101,1102,918,Gems,92.78,2024-05-18,18,5,2024
1102,1103,600,Gems,65.76,2024-06-20,20,6,2024
1103,1104,936,Coins,12.84,2024-04-13,13,4,2024
1104,1105,275,Subscription,23.79,2024-08-26,26,8,2024
1105,1106,125,Coins,17.26,2024-05-10,10,5,2024
1106,1107,106,Subscription,75.04,2024-03-03,3,3,2024
1107,1108,983,Subscription,3.85,2024-03-15,15,3,2024
1108,1109,150,Coins,26.08,2024-06-25,25,6,2024
1109,1110,778,Coins,32.87,2024-05-14,14,5,2024
1110,1111,688,Subscription,7.59,2024-05-11,11,5,2024
1111,1112,528,Subscription,22.67,2024-03-04,4,3,2024
1112,1113,162,Gems,3.01,2024-09-26,26,9,2024
1113,1114,156,Coins,45.24,2024-01-09,9,1,2024
1114,1115,136,Subscription,17.54,2024-07-04,4,7,2024
1115,1116,138,Coins,66.37,2024-06-30,30,6,2024
1116,1117,570,Subscription,57.15,2024-05-05,5,5,2024
1117,1118,91,Gems,20.71,2024-08-08,8,8,2024
1118,1119,869,Gems,19.33,2024-03-01,1,3,2024
1119,1120,47,Gems,22.09,2024-04-16,16,4,2024
1120,1121,538,Subscription,75.59,2024-06-08,8,6,2024
1121,1122,517,Gems,56.2,2024-03-10,10,3,2024
1122,1123,724,Gems,18.15,2024-09-11,11,9,2024
1123,1124,434,Coins,70.81,2024-02-01,1,2,2024
1124,1125,654,Subscription,12.3,2024-06-06,6,6,2024
1125,1126,601,Gems,72.11,2024-08-25,25,8,2024
1126,1127,830,Coins,3.97,2024-07-21,21,7,2024
1127,1128,511,Gems,75.67,2024-06-17,17,6,2024
1128,1129,309,Coins,9.48,2024-08-17,17,8,2024
1129,1130,33,Coins,96.04,2024-04-03,3,4,2024
1130,1131,507,Subscription,69.19,2024-01-17,17,1,2024
1131,1132,707,Subscription,99.34,2024-03-01,1,3,2024
1132,1133,47,Gems,91.28,2024-07-02,2,7,2024
1133,1134,558,Coins,90.08,2024-05-16,16,5,2024
1134,1135,931,Gems,77.82,2024-06-13,13,6,2024
1135,1136,451,Coins,88.04,2024-04-15,15,4,2024
1136,1137,565,Coins,76.89,2024-02-05,5,2,2024
1137,1138,134,Gems,56.2,2024-03-28,28,3,2024
1138,1139,797,Gems,20.49,2024-05-04,4,5,2024
1139,1140,257,Gems,44.54,2024-01-27,27,1,2024
1140,1141,567,Gems,23.08,2024-07-21,21,7,2024
1141,1142,743,Coins,83.17,2024-06-10,10,6,2024
1142,1143,174,Coins,81.2,2024-08-24,24,8,2024
1143,1144,511,Gems,86.42,2024-05-10,10,5,2024
1144,1145,872,Gems,59.1,2024-07-28,28,7,2024
1145,1146,291,Subscription,38.14,2024-02-28,28,2,2024
1146,1147,82,Coins,25.68,2024-02-17,17,2,2024
1147,1148,442,Coins,18.7,2024-06-08,8,6,2024
1148,1149,256,Gems,96.78,2024-09-07,7,9,2024
1149,1150,704,Gems,45.29,2024-04-11,11,4,2024
1150,1151,562,Gems,35.17,2024-01-31,31,1,2024
1151,1152,194,Gems,61.15,2024-02-06,6,2,2024
1152,1153,686,Coins,9.21,2024-02-29,29,2,2024
1153,1154,951,Coins,47.63,2024-03-15,15,3,2024
1154,1155,16,Gems,64.74,2024-05-08,8,5,2024
1155,1156,171,Gems,44.62,2024-06-22,22,6,2024
1156,1157,414,Gems,59.84,2024-03-31,31,3,2024
1157,1158,599,Gems,26.27,2024-07-29,29,7,2024
1158,1159,38,Subscription,82.05,2024-06-01,1,6,2024
1159,1160,170,Gems,26.73,2024-02-21,21,2,2024
1160,1161,234,Gems,71.68,2024-08-22,22,8,2024
1161,1162,546,Subscription,78.99,2024-09-27,27,9,2024
1162,1163,843,Coins,20.14,2024-03-04,4,3,2024
1163,1164,536,Gems,68.59,2024-07-12,12,7,2024
1164,1165,271,Gems,91.54,2024-04-12,12,4,2024
1165,1166,257,Gems,41.97,2024-07-10,10,7,2024
1166,1167,490,Subscription,48.5,2024-08-05,5,8,2024
1167,1168,88,Subscription,7.71,2024-05-29,29,5,2024
1168,1169,689,Subscription,52.42,2024-09-08,8,9,2024
1169,1170,80,Subscription,29.91,2024-05-12,12,5,2024
1170,1171,998,Gems,29.54,2024-01-01,1,1,2024
1171,1172,155,Subscription,18.44,2024-02-18,18,2,2024
1172,1173,234,Coins,84.63,2024-04-16,16,4,2024
1173,1174,567,Gems,5.71,2024-01-28,28,1,2024
1174,1175,132,Subscription,51.29,2024-06-03,3,6,2024
1175,1176,867,Coins,84.21,2024-06-26,26,6,2024
1176,1177,547,Subscription,9.42,2024-02-23,23,2,2024
1177,1178,306,Coins,27.7,2024-06-05,5,6,2024
1178,1179,102,Coins,14.32,2024-06-25,25,6,2024
1179,1180,244,Subscription,44.53,2024-03-17,17,3,2024
1180,1181,53,Subscription,5.58,2024-07-20,20,7,2024
1181,1182,768,Coins,45.89,2024-02-03,3,2,2024
1182,1183,86,Subscription,66.16,2024-04-21,21,4,2024
1183,1184,365,Coins,75.5,2024-03-14,14,3,2024
1184,1185,13,Coins,88.67,2024-06-16,16,6,2024
1185,1186,889,Gems,6.18,2024-06-04,4,6,2024
1186,1187,607,Subscription,25.47,2024-04-30,30,4,2024
1187,1188,744,Subscription,85.81,2024-01-22,22,1,2024
1188,1189,92,Gems,67.25,2024-01-30,30,1,2024
1189,1190,717,Coins,4.63,2024-05-11,11,5,2024
1190,1191,123,Coins,88.29,2024-09-05,5,9,2024
1191,1192,63,Coins,24.72,2024-07-18,18,7,2024
1192,1193,234,Gems,26.14,2024-04-09,9,4,2024
1193,1194,442,Coins,51.38,2024-07-29,29,7,2024
1194,1195,445,Coins,32.61,2024-09-09,9,9,2024
1195,1196,479,Coins,79.29,2024-02-21,21,2,2024
1196,1197,383,Subscription,38.6,2024-03-01,1,3,2024
1197,1198,624,Gems,61.21,2024-03-25,25,3,2024
1198,1199,288,Subscription,97.48,2024-08-24,24,8,2024
1199,1200,572,Coins,92.48,2024-05-20,20,5,2024
1200,1201,746,Subscription,52.67,2024-05-17,17,5,2024
1201,1202,710,Subscription,6.97,2024-07-19,19,7,2024
1202,1203,508,Subscription,80.73,2024-05-11,11,5,2024
1203,1204,796,Coins,87.71,2024-09-15,15,9,2024
1204,1205,733,Coins,87.81,2024-05-22,22,5,2024
1205,1206,543,Gems,59.3,2024-09-13,13,9,2024
1206,1207,555,Subscription,57.78,2024-07-04,4,7,2024
1207,1208,389,Gems,33.17,2024-04-22,22,4,2024
1208,1209,901,Subscription,35.62,2024-02-28,28,2,2024
1209,1210,791,Subscription,32.44,2024-05-22,22,5,2024
1210,1211,338,Subscription,79.39,2024-08-27,27,8,2024
1211,1212,389,Gems,21.19,2024-09-09,9,9,2024
1212,1213,286,Gems,48.71,2024-07-02,2,7,2024
1213,1214,347,Subscription,99.2,2024-04-22,22,4,2024
